This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.4.28)  30 AUG 2020 12:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 112.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package
 (/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
) (/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count177
)
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language10) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language10) on input line 108.
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks14
\ex@=\dimen136
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen137
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count178
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count179
\leftroot@=\count180
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count181
\DOTSCASE@=\count182
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen138
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count183
\c@MaxMatrixCols=\count184
\dotsspace@=\muskip16
\c@parentequation=\count185
\dspbrk@lvl=\count186
\tag@help=\toks15
\row@=\count187
\column@=\count188
\maxfields@=\count189
\andhelp@=\toks16
\eqnshift@=\dimen139
\alignsep@=\dimen140
\tagshift@=\dimen141
\tagwidth@=\dimen142
\totwidth@=\dimen143
\lineht@=\dimen144
\@envbody=\toks17
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks18
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
\lst@mode=\count190
\lst@gtempboxa=\box47
\lst@token=\toks20
\lst@length=\count191
\lst@currlwidth=\dimen145
\lst@column=\count192
\lst@pos=\count193
\lst@lostspace=\dimen146
\lst@width=\dimen147
\lst@newlines=\count194
\lst@lineno=\count195
\lst@maxwidth=\dimen148
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count196
\lst@skipnumbers=\count197
\lst@framebox=\box48
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count198
\l__pdf_internal_box=\box49
) (./document.aux)
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
\c@lstlisting=\count199
 (./document.toc
./document.toc:8: Missing $ inserted.
<inserted text> 
                $
l.8 ...tion}{\numberline {0.7}ordered_set.cpp}{28}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:8: Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.8 ...tion}{\numberline {0.7}ordered_set.cpp}{28}
                                                  %
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./document.toc:8: Missing $ inserted.
<inserted text> 
                $
l.8 ...tion}{\numberline {0.7}ordered_set.cpp}{28}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:10: Missing $ inserted.
<inserted text> 
                $
l.10 ...section}{\numberline {0.9}li_chao.cpp}{31}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:10: Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.10 ...section}{\numberline {0.9}li_chao.cpp}{31}
                                                  %
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./document.toc:10: Missing $ inserted.
<inserted text> 
                $
l.10 ...section}{\numberline {0.9}li_chao.cpp}{31}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:18: Missing $ inserted.
<inserted text> 
                $
l.18 ...ction}{\numberline {0.17}mod_comb.cpp}{45}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:18: Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.18 ...ction}{\numberline {0.17}mod_comb.cpp}{45}
                                                  %
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./document.toc:18: Missing $ inserted.
<inserted text> 
                $
l.18 ...ction}{\numberline {0.17}mod_comb.cpp}{45}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:20: Missing $ inserted.
<inserted text> 
                $
l.20 ...tion}{\numberline {0.19}geom_good.cpp}{47}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:20: Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.20 ...tion}{\numberline {0.19}geom_good.cpp}{47}
                                                  %
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./document.toc:20: Missing $ inserted.
<inserted text> 
                $
l.20 ...tion}{\numberline {0.19}geom_good.cpp}{47}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:22: Missing $ inserted.
<inserted text> 
                $
l.22 ...\numberline {0.21}mincost_maxflow.cpp}{59}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:22: Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.22 ...\numberline {0.21}mincost_maxflow.cpp}{59}
                                                  %
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./document.toc:22: Missing $ inserted.
<inserted text> 
                $
l.22 ...\numberline {0.21}mincost_maxflow.cpp}{59}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:28: Missing $ inserted.
<inserted text> 
                $
l.28 ...}{\numberline {0.27}time_counting.cpp}{71}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:28: Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.28 ...}{\numberline {0.27}time_counting.cpp}{71}
                                                  %
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./document.toc:28: Missing $ inserted.
<inserted text> 
                $
l.28 ...}{\numberline {0.27}time_counting.cpp}{71}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
./document.toc:38: Missing $ inserted.
<inserted text> 
                $
l.38 ...}{\numberline {0.37}gp_hash_table.cpp}{85}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:38: Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.38 ...}{\numberline {0.37}gp_hash_table.cpp}{85}
                                                  %
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./document.toc:38: Missing $ inserted.
<inserted text> 
                $
l.38 ...}{\numberline {0.37}gp_hash_table.cpp}{85}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:40: Missing $ inserted.
<inserted text> 
                $
l.40 ...n}{\numberline {0.39}dsu_rollback.cpp}{86}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.toc:40: Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.40 ...n}{\numberline {0.39}dsu_rollback.cpp}{86}
                                                  %
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./document.toc:40: Missing $ inserted.
<inserted text> 
                $
l.40 ...n}{\numberline {0.39}dsu_rollback.cpp}{86}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

)
\tf@toc=\write3
\openout3 = `document.toc'.


./document.tex:15: Missing } inserted.
<inserted text> 
                }
l.15 \tableofcontents
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./document.tex:15: Missing } inserted.
<inserted text> 
                }
l.15 \tableofcontents
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./document.tex:15: Missing } inserted.
<inserted text> 
                }
l.15 \tableofcontents
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./document.tex:15: Missing } inserted.
<inserted text> 
                }
l.15 \tableofcontents
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./document.tex:15: Missing } inserted.
<inserted text> 
                }
l.15 \tableofcontents
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./document.tex:15: Missing } inserted.
<inserted text> 
                }
l.15 \tableofcontents
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./document.tex:15: Missing } inserted.
<inserted text> 
                }
l.15 \tableofcontents
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./document.tex:15: Missing } inserted.
<inserted text> 
                }
l.15 \tableofcontents
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[2]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 20.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 22.
 [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28]
./document.tex:998: Missing $ inserted.
<inserted text> 
                $
l.998 \section{ordered_set.cpp}
                               
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.tex:998: Missing $ inserted.
<inserted text> 
                $
l.998 \section{ordered_set.cpp}
                               
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[29] [30]
./document.tex:1101: Missing $ inserted.
<inserted text> 
                $
l.1101 \section{li_chao.cpp}
                            
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.tex:1101: Missing $ inserted.
<inserted text> 
                $
l.1101 \section{li_chao.cpp}
                            
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[31] [32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44] [45]
./document.tex:1671: Missing $ inserted.
<inserted text> 
                $
l.1671 \section{mod_comb.cpp}
                             
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./document.tex:1671: Missing $ inserted.
<inserted text> 
                $
